Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000707000000, 0x0000000707000000, 0x0000000707400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000707400000, 0x0000000707400000, 0x0000000707800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000707800000, 0x0000000707800000, 0x0000000707c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000707c00000, 0x0000000707c00000, 0x0000000708000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000708000000, 0x0000000708000000, 0x0000000708400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000708400000, 0x0000000708400000, 0x0000000708800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000708800000, 0x0000000708800000, 0x0000000708c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000708c00000, 0x0000000708c00000, 0x0000000709000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000709000000, 0x0000000709000000, 0x0000000709400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000709400000, 0x0000000709400000, 0x0000000709800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000709800000, 0x0000000709800000, 0x0000000709c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000709c00000, 0x0000000709c00000, 0x000000070a000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070a000000, 0x000000070a000000, 0x000000070a400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070a400000, 0x000000070a400000, 0x000000070a800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070a800000, 0x000000070a800000, 0x000000070ac00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070ac00000, 0x000000070ac00000, 0x000000070b000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070b000000, 0x000000070b000000, 0x000000070b400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070b400000, 0x000000070b400000, 0x000000070b800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070b800000, 0x000000070b800000, 0x000000070bc00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070bc00000, 0x000000070bc00000, 0x000000070c000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070c000000, 0x000000070c000000, 0x000000070c400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070c400000, 0x000000070c400000, 0x000000070c800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070c800000, 0x000000070c800000, 0x000000070cc00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070cc00000, 0x000000070cc00000, 0x000000070d000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070d000000, 0x000000070d000000, 0x000000070d400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070d400000, 0x000000070d400000, 0x000000070d800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070d800000, 0x000000070d800000, 0x000000070dc00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070dc00000, 0x000000070dc00000, 0x000000070e000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070e000000, 0x000000070e000000, 0x000000070e400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070e400000, 0x000000070e400000, 0x000000070e800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070e800000, 0x000000070e800000, 0x000000070ec00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070ec00000, 0x000000070ec00000, 0x000000070f000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070f000000, 0x000000070f000000, 0x000000070f400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070f400000, 0x000000070f400000, 0x000000070f800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070f800000, 0x000000070f800000, 0x000000070fc00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000070fc00000, 0x000000070fc00000, 0x0000000710000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000710000000, 0x0000000710000000, 0x0000000710400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000710400000, 0x0000000710400000, 0x0000000710800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000710800000, 0x0000000710800000, 0x0000000710c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000710c00000, 0x0000000710c00000, 0x0000000711000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000711000000, 0x0000000711000000, 0x0000000711400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000711400000, 0x0000000711400000, 0x0000000711800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000711800000, 0x0000000711800000, 0x0000000711c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000711c00000, 0x0000000711c00000, 0x0000000712000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000712000000, 0x0000000712000000, 0x0000000712400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000712400000, 0x0000000712400000, 0x0000000712800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000712800000, 0x0000000712800000, 0x0000000712c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000712c00000, 0x0000000712c00000, 0x0000000713000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000713000000, 0x0000000713000000, 0x0000000713400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000713400000, 0x0000000713400000, 0x0000000713800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000713800000, 0x0000000713800000, 0x0000000713c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000713c00000, 0x0000000713c00000, 0x0000000714000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000714000000, 0x0000000714000000, 0x0000000714400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000714400000, 0x0000000714400000, 0x0000000714800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000714800000, 0x0000000714800000, 0x0000000714c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000714c00000, 0x0000000714c00000, 0x0000000715000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000715000000, 0x0000000715000000, 0x0000000715400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000715400000, 0x0000000715400000, 0x0000000715800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000715800000, 0x0000000715800000, 0x0000000715c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000715c00000, 0x0000000715c00000, 0x0000000716000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000716000000, 0x0000000716000000, 0x0000000716400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000716400000, 0x0000000716400000, 0x0000000716800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000716800000, 0x0000000716800000, 0x0000000716c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000716c00000, 0x0000000716c00000, 0x0000000717000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000717000000, 0x0000000717000000, 0x0000000717400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000717400000, 0x0000000717400000, 0x0000000717800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000717800000, 0x0000000717800000, 0x0000000717c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000717c00000, 0x0000000717c00000, 0x0000000718000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000718000000, 0x0000000718000000, 0x0000000718400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000718400000, 0x0000000718400000, 0x0000000718800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000718800000, 0x0000000718800000, 0x0000000718c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000718c00000, 0x0000000718c00000, 0x0000000719000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000719000000, 0x0000000719000000, 0x0000000719400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000719400000, 0x0000000719400000, 0x0000000719800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000719800000, 0x0000000719800000, 0x0000000719c00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000719c00000, 0x0000000719c00000, 0x000000071a000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071a000000, 0x000000071a000000, 0x000000071a400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071a400000, 0x000000071a400000, 0x000000071a800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071a800000, 0x000000071a800000, 0x000000071ac00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071ac00000, 0x000000071ac00000, 0x000000071b000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071b000000, 0x000000071b000000, 0x000000071b400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071b400000, 0x000000071b400000, 0x000000071b800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071b800000, 0x000000071b800000, 0x000000071bc00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071bc00000, 0x000000071bc00000, 0x000000071c000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071c000000, 0x000000071c000000, 0x000000071c400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071c400000, 0x000000071c400000, 0x000000071c800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071c800000, 0x000000071c800000, 0x000000071cc00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071cc00000, 0x000000071cc00000, 0x000000071d000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071d000000, 0x000000071d000000, 0x000000071d400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071d400000, 0x000000071d400000, 0x000000071d800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071d800000, 0x000000071d800000, 0x000000071dc00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071dc00000, 0x000000071dc00000, 0x000000071e000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071e000000, 0x000000071e000000, 0x000000071e400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071e400000, 0x000000071e400000, 0x000000071e800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071e800000, 0x000000071e800000, 0x000000071ec00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071ec00000, 0x000000071ec00000, 0x000000071f000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071f000000, 0x000000071f000000, 0x000000071f400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071f400000, 0x000000071f400000, 0x000000071f800000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071f800000, 0x000000071f800000, 0x000000071fc00000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000071fc00000, 0x000000071fc00000, 0x0000000720000000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000720000000, 0x0000000720000000, 0x0000000720400000]
[0.103s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000720400000, 0x0000000720400000, 0x0000000720800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000720800000, 0x0000000720800000, 0x0000000720c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000720c00000, 0x0000000720c00000, 0x0000000721000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000721000000, 0x0000000721000000, 0x0000000721400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000721400000, 0x0000000721400000, 0x0000000721800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000721800000, 0x0000000721800000, 0x0000000721c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000721c00000, 0x0000000721c00000, 0x0000000722000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000722000000, 0x0000000722000000, 0x0000000722400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000722400000, 0x0000000722400000, 0x0000000722800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000722800000, 0x0000000722800000, 0x0000000722c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000722c00000, 0x0000000722c00000, 0x0000000723000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000723000000, 0x0000000723000000, 0x0000000723400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000723400000, 0x0000000723400000, 0x0000000723800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000723800000, 0x0000000723800000, 0x0000000723c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000723c00000, 0x0000000723c00000, 0x0000000724000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000724000000, 0x0000000724000000, 0x0000000724400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000724400000, 0x0000000724400000, 0x0000000724800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000724800000, 0x0000000724800000, 0x0000000724c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000724c00000, 0x0000000724c00000, 0x0000000725000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000725000000, 0x0000000725000000, 0x0000000725400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000725400000, 0x0000000725400000, 0x0000000725800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000725800000, 0x0000000725800000, 0x0000000725c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000725c00000, 0x0000000725c00000, 0x0000000726000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000726000000, 0x0000000726000000, 0x0000000726400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000726400000, 0x0000000726400000, 0x0000000726800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000726800000, 0x0000000726800000, 0x0000000726c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000726c00000, 0x0000000726c00000, 0x0000000727000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000727000000, 0x0000000727000000, 0x0000000727400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000727400000, 0x0000000727400000, 0x0000000727800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000727800000, 0x0000000727800000, 0x0000000727c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000727c00000, 0x0000000727c00000, 0x0000000728000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000728000000, 0x0000000728000000, 0x0000000728400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000728400000, 0x0000000728400000, 0x0000000728800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000728800000, 0x0000000728800000, 0x0000000728c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000728c00000, 0x0000000728c00000, 0x0000000729000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000729000000, 0x0000000729000000, 0x0000000729400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000729400000, 0x0000000729400000, 0x0000000729800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000729800000, 0x0000000729800000, 0x0000000729c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000729c00000, 0x0000000729c00000, 0x000000072a000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072a000000, 0x000000072a000000, 0x000000072a400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072a400000, 0x000000072a400000, 0x000000072a800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072a800000, 0x000000072a800000, 0x000000072ac00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072ac00000, 0x000000072ac00000, 0x000000072b000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072b000000, 0x000000072b000000, 0x000000072b400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072b400000, 0x000000072b400000, 0x000000072b800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072b800000, 0x000000072b800000, 0x000000072bc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072bc00000, 0x000000072bc00000, 0x000000072c000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072c000000, 0x000000072c000000, 0x000000072c400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072c400000, 0x000000072c400000, 0x000000072c800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072c800000, 0x000000072c800000, 0x000000072cc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072cc00000, 0x000000072cc00000, 0x000000072d000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072d000000, 0x000000072d000000, 0x000000072d400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072d400000, 0x000000072d400000, 0x000000072d800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072d800000, 0x000000072d800000, 0x000000072dc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072dc00000, 0x000000072dc00000, 0x000000072e000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072e000000, 0x000000072e000000, 0x000000072e400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072e400000, 0x000000072e400000, 0x000000072e800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072e800000, 0x000000072e800000, 0x000000072ec00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072ec00000, 0x000000072ec00000, 0x000000072f000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072f000000, 0x000000072f000000, 0x000000072f400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072f400000, 0x000000072f400000, 0x000000072f800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072f800000, 0x000000072f800000, 0x000000072fc00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000072fc00000, 0x000000072fc00000, 0x0000000730000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000730000000, 0x0000000730000000, 0x0000000730400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000730400000, 0x0000000730400000, 0x0000000730800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000730800000, 0x0000000730800000, 0x0000000730c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000730c00000, 0x0000000730c00000, 0x0000000731000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000731000000, 0x0000000731000000, 0x0000000731400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000731400000, 0x0000000731400000, 0x0000000731800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000731800000, 0x0000000731800000, 0x0000000731c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000731c00000, 0x0000000731c00000, 0x0000000732000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000732000000, 0x0000000732000000, 0x0000000732400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000732400000, 0x0000000732400000, 0x0000000732800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000732800000, 0x0000000732800000, 0x0000000732c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000732c00000, 0x0000000732c00000, 0x0000000733000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000733000000, 0x0000000733000000, 0x0000000733400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000733400000, 0x0000000733400000, 0x0000000733800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000733800000, 0x0000000733800000, 0x0000000733c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000733c00000, 0x0000000733c00000, 0x0000000734000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000734000000, 0x0000000734000000, 0x0000000734400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000734400000, 0x0000000734400000, 0x0000000734800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000734800000, 0x0000000734800000, 0x0000000734c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000734c00000, 0x0000000734c00000, 0x0000000735000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000735000000, 0x0000000735000000, 0x0000000735400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000735400000, 0x0000000735400000, 0x0000000735800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000735800000, 0x0000000735800000, 0x0000000735c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000735c00000, 0x0000000735c00000, 0x0000000736000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000736000000, 0x0000000736000000, 0x0000000736400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000736400000, 0x0000000736400000, 0x0000000736800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000736800000, 0x0000000736800000, 0x0000000736c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000736c00000, 0x0000000736c00000, 0x0000000737000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000737000000, 0x0000000737000000, 0x0000000737400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000737400000, 0x0000000737400000, 0x0000000737800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000737800000, 0x0000000737800000, 0x0000000737c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000737c00000, 0x0000000737c00000, 0x0000000738000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000738000000, 0x0000000738000000, 0x0000000738400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000738400000, 0x0000000738400000, 0x0000000738800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000738800000, 0x0000000738800000, 0x0000000738c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000738c00000, 0x0000000738c00000, 0x0000000739000000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000739000000, 0x0000000739000000, 0x0000000739400000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000739400000, 0x0000000739400000, 0x0000000739800000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000739800000, 0x0000000739800000, 0x0000000739c00000]
[0.104s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000739c00000, 0x0000000739c00000, 0x000000073a000000]
